/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2021 R1
! File used for geometry attach: C:\Users\janga\AppData\Local\Temp\WB_janga_17068_2\wbnew_files\dp0\SYS\DM\SYS.agdb
/title,wbnew--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\janga\AppData\Local\Temp\WB_janga_17068_2\_ProjectScratch\Scr6A91\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\janga\AppData\Local\Temp\WB_janga_17068_2\wbnew_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\janga\AppData\Local\Temp\WB_janga_17068_2\wbnew_files\user_files\'
/com,--- Data in consistent BFT units. See Solving Units in the help system for more information.
/units,BFT
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,280
(1i9,3e20.9e3)
        1     0.000000000E+00     0.000000000E+00     0.000000000E+00
        2     0.000000000E+00     8.333333333E+00     0.000000000E+00
        3     0.000000000E+00     6.561679790E-02     0.000000000E+00
        4     0.000000000E+00     1.312335958E-01     0.000000000E+00
        5     0.000000000E+00     1.968503937E-01     0.000000000E+00
        6     0.000000000E+00     2.624671916E-01     0.000000000E+00
        7     0.000000000E+00     3.280839895E-01     0.000000000E+00
        8     0.000000000E+00     3.937007874E-01     0.000000000E+00
        9     0.000000000E+00     4.593175853E-01     0.000000000E+00
       10     0.000000000E+00     5.249343832E-01     0.000000000E+00
       11     0.000000000E+00     5.905511811E-01     0.000000000E+00
       12     0.000000000E+00     6.561679790E-01     0.000000000E+00
       13     0.000000000E+00     7.217847769E-01     0.000000000E+00
       14     0.000000000E+00     7.874015748E-01     0.000000000E+00
       15     0.000000000E+00     8.530183727E-01     0.000000000E+00
       16     0.000000000E+00     9.186351706E-01     0.000000000E+00
       17     0.000000000E+00     9.842519685E-01     0.000000000E+00
       18     0.000000000E+00     1.049868766E+00     0.000000000E+00
       19     0.000000000E+00     1.115485564E+00     0.000000000E+00
       20     0.000000000E+00     1.181102362E+00     0.000000000E+00
       21     0.000000000E+00     1.246719160E+00     0.000000000E+00
       22     0.000000000E+00     1.312335958E+00     0.000000000E+00
       23     0.000000000E+00     1.377952756E+00     0.000000000E+00
       24     0.000000000E+00     1.443569554E+00     0.000000000E+00
       25     0.000000000E+00     1.509186352E+00     0.000000000E+00
       26     0.000000000E+00     1.574803150E+00     0.000000000E+00
       27     0.000000000E+00     1.640419948E+00     0.000000000E+00
       28     0.000000000E+00     1.706036745E+00     0.000000000E+00
       29     0.000000000E+00     1.771653543E+00     0.000000000E+00
       30     0.000000000E+00     1.837270341E+00     0.000000000E+00
       31     0.000000000E+00     1.902887139E+00     0.000000000E+00
       32     0.000000000E+00     1.968503937E+00     0.000000000E+00
       33     0.000000000E+00     2.034120735E+00     0.000000000E+00
       34     0.000000000E+00     2.099737533E+00     0.000000000E+00
       35     0.000000000E+00     2.165354331E+00     0.000000000E+00
       36     0.000000000E+00     2.230971129E+00     0.000000000E+00
       37     0.000000000E+00     2.296587927E+00     0.000000000E+00
       38     0.000000000E+00     2.362204724E+00     0.000000000E+00
       39     0.000000000E+00     2.427821522E+00     0.000000000E+00
       40     0.000000000E+00     2.493438320E+00     0.000000000E+00
       41     0.000000000E+00     2.559055118E+00     0.000000000E+00
       42     0.000000000E+00     2.624671916E+00     0.000000000E+00
       43     0.000000000E+00     2.690288714E+00     0.000000000E+00
       44     0.000000000E+00     2.755905512E+00     0.000000000E+00
       45     0.000000000E+00     2.821522310E+00     0.000000000E+00
       46     0.000000000E+00     2.887139108E+00     0.000000000E+00
       47     0.000000000E+00     2.952755906E+00     0.000000000E+00
       48     0.000000000E+00     3.018372703E+00     0.000000000E+00
       49     0.000000000E+00     3.083989501E+00     0.000000000E+00
       50     0.000000000E+00     3.149606299E+00     0.000000000E+00
       51     0.000000000E+00     3.215223097E+00     0.000000000E+00
       52     0.000000000E+00     3.280839895E+00     0.000000000E+00
       53     0.000000000E+00     3.346456693E+00     0.000000000E+00
       54     0.000000000E+00     3.412073491E+00     0.000000000E+00
       55     0.000000000E+00     3.477690289E+00     0.000000000E+00
       56     0.000000000E+00     3.543307087E+00     0.000000000E+00
       57     0.000000000E+00     3.608923885E+00     0.000000000E+00
       58     0.000000000E+00     3.674540682E+00     0.000000000E+00
       59     0.000000000E+00     3.740157480E+00     0.000000000E+00
       60     0.000000000E+00     3.805774278E+00     0.000000000E+00
       61     0.000000000E+00     3.871391076E+00     0.000000000E+00
       62     0.000000000E+00     3.937007874E+00     0.000000000E+00
       63     0.000000000E+00     4.002624672E+00     0.000000000E+00
       64     0.000000000E+00     4.068241470E+00     0.000000000E+00
       65     0.000000000E+00     4.133858268E+00     0.000000000E+00
       66     0.000000000E+00     4.199475066E+00     0.000000000E+00
       67     0.000000000E+00     4.265091864E+00     0.000000000E+00
       68     0.000000000E+00     4.330708661E+00     0.000000000E+00
       69     0.000000000E+00     4.396325459E+00     0.000000000E+00
       70     0.000000000E+00     4.461942257E+00     0.000000000E+00
       71     0.000000000E+00     4.527559055E+00     0.000000000E+00
       72     0.000000000E+00     4.593175853E+00     0.000000000E+00
       73     0.000000000E+00     4.658792651E+00     0.000000000E+00
       74     0.000000000E+00     4.724409449E+00     0.000000000E+00
       75     0.000000000E+00     4.790026247E+00     0.000000000E+00
       76     0.000000000E+00     4.855643045E+00     0.000000000E+00
       77     0.000000000E+00     4.921259843E+00     0.000000000E+00
       78     0.000000000E+00     4.986876640E+00     0.000000000E+00
       79     0.000000000E+00     5.052493438E+00     0.000000000E+00
       80     0.000000000E+00     5.118110236E+00     0.000000000E+00
       81     0.000000000E+00     5.183727034E+00     0.000000000E+00
       82     0.000000000E+00     5.249343832E+00     0.000000000E+00
       83     0.000000000E+00     5.314960630E+00     0.000000000E+00
       84     0.000000000E+00     5.380577428E+00     0.000000000E+00
       85     0.000000000E+00     5.446194226E+00     0.000000000E+00
       86     0.000000000E+00     5.511811024E+00     0.000000000E+00
       87     0.000000000E+00     5.577427822E+00     0.000000000E+00
       88     0.000000000E+00     5.643044619E+00     0.000000000E+00
       89     0.000000000E+00     5.708661417E+00     0.000000000E+00
       90     0.000000000E+00     5.774278215E+00     0.000000000E+00
       91     0.000000000E+00     5.839895013E+00     0.000000000E+00
       92     0.000000000E+00     5.905511811E+00     0.000000000E+00
       93     0.000000000E+00     5.971128609E+00     0.000000000E+00
       94     0.000000000E+00     6.036745407E+00     0.000000000E+00
       95     0.000000000E+00     6.102362205E+00     0.000000000E+00
       96     0.000000000E+00     6.167979003E+00     0.000000000E+00
       97     0.000000000E+00     6.233595801E+00     0.000000000E+00
       98     0.000000000E+00     6.299212598E+00     0.000000000E+00
       99     0.000000000E+00     6.364829396E+00     0.000000000E+00
      100     0.000000000E+00     6.430446194E+00     0.000000000E+00
      101     0.000000000E+00     6.496062992E+00     0.000000000E+00
      102     0.000000000E+00     6.561679790E+00     0.000000000E+00
      103     0.000000000E+00     6.627296588E+00     0.000000000E+00
      104     0.000000000E+00     6.692913386E+00     0.000000000E+00
      105     0.000000000E+00     6.758530184E+00     0.000000000E+00
      106     0.000000000E+00     6.824146982E+00     0.000000000E+00
      107     0.000000000E+00     6.889763780E+00     0.000000000E+00
      108     0.000000000E+00     6.955380577E+00     0.000000000E+00
      109     0.000000000E+00     7.020997375E+00     0.000000000E+00
      110     0.000000000E+00     7.086614173E+00     0.000000000E+00
      111     0.000000000E+00     7.152230971E+00     0.000000000E+00
      112     0.000000000E+00     7.217847769E+00     0.000000000E+00
      113     0.000000000E+00     7.283464567E+00     0.000000000E+00
      114     0.000000000E+00     7.349081365E+00     0.000000000E+00
      115     0.000000000E+00     7.414698163E+00     0.000000000E+00
      116     0.000000000E+00     7.480314961E+00     0.000000000E+00
      117     0.000000000E+00     7.545931759E+00     0.000000000E+00
      118     0.000000000E+00     7.611548556E+00     0.000000000E+00
      119     0.000000000E+00     7.677165354E+00     0.000000000E+00
      120     0.000000000E+00     7.742782152E+00     0.000000000E+00
      121     0.000000000E+00     7.808398950E+00     0.000000000E+00
      122     0.000000000E+00     7.874015748E+00     0.000000000E+00
      123     0.000000000E+00     7.939632546E+00     0.000000000E+00
      124     0.000000000E+00     8.005249344E+00     0.000000000E+00
      125     0.000000000E+00     8.070866142E+00     0.000000000E+00
      126     0.000000000E+00     8.136482940E+00     0.000000000E+00
      127     0.000000000E+00     8.202099738E+00     0.000000000E+00
      128     0.000000000E+00     8.267716535E+00     0.000000000E+00
      129     0.000000000E+00     3.280839895E-02     6.561679790E-02
      130     0.000000000E+00     9.842519685E-02     6.561679790E-02
      131     0.000000000E+00     1.640419948E-01     6.561679790E-02
      132     0.000000000E+00     2.296587927E-01     6.561679790E-02
      133     0.000000000E+00     2.952755906E-01     6.561679790E-02
      134     0.000000000E+00     3.608923885E-01     6.561679790E-02
      135     0.000000000E+00     4.265091864E-01     6.561679790E-02
      136     0.000000000E+00     4.921259843E-01     6.561679790E-02
      137     0.000000000E+00     5.577427822E-01     6.561679790E-02
      138     0.000000000E+00     6.233595801E-01     6.561679790E-02
      139     0.000000000E+00     6.889763780E-01     6.561679790E-02
      140     0.000000000E+00     7.545931759E-01     6.561679790E-02
      141     0.000000000E+00     8.202099738E-01     6.561679790E-02
      142     0.000000000E+00     8.858267717E-01     6.561679790E-02
      143     0.000000000E+00     9.514435696E-01     6.561679790E-02
      144     0.000000000E+00     1.017060367E+00     6.561679790E-02
      145     0.000000000E+00     1.082677165E+00     6.561679790E-02
      146     0.000000000E+00     1.148293963E+00     6.561679790E-02
      147     0.000000000E+00     1.213910761E+00     6.561679790E-02
      148     0.000000000E+00     1.279527559E+00     6.561679790E-02
      149     0.000000000E+00     1.345144357E+00     6.561679790E-02
      150     0.000000000E+00     1.410761155E+00     6.561679790E-02
      151     0.000000000E+00     1.476377953E+00     6.561679790E-02
      152     0.000000000E+00     1.541994751E+00     6.561679790E-02
      153     0.000000000E+00     1.607611549E+00     6.561679790E-02
      154     0.000000000E+00     1.673228346E+00     6.561679790E-02
      155     0.000000000E+00     1.738845144E+00     6.561679790E-02
      156     0.000000000E+00     1.804461942E+00     6.561679790E-02
      157     0.000000000E+00     1.870078740E+00     6.561679790E-02
      158     0.000000000E+00     1.935695538E+00     6.561679790E-02
      159     0.000000000E+00     2.001312336E+00     6.561679790E-02
      160     0.000000000E+00     2.066929134E+00     6.561679790E-02
      161     0.000000000E+00     2.132545932E+00     6.561679790E-02
      162     0.000000000E+00     2.198162730E+00     6.561679790E-02
      163     0.000000000E+00     2.263779528E+00     6.561679790E-02
      164     0.000000000E+00     2.329396325E+00     6.561679790E-02
      165     0.000000000E+00     2.395013123E+00     6.561679790E-02
      166     0.000000000E+00     2.460629921E+00     6.561679790E-02
      167     0.000000000E+00     2.526246719E+00     6.561679790E-02
      168     0.000000000E+00     2.591863517E+00     6.561679790E-02
      169     0.000000000E+00     2.657480315E+00     6.561679790E-02
      170     0.000000000E+00     2.723097113E+00     6.561679790E-02
      171     0.000000000E+00     2.788713911E+00     6.561679790E-02
      172     0.000000000E+00     2.854330709E+00     6.561679790E-02
      173     0.000000000E+00     2.919947507E+00     6.561679790E-02
      174     0.000000000E+00     2.985564304E+00     6.561679790E-02
      175     0.000000000E+00     3.051181102E+00     6.561679790E-02
      176     0.000000000E+00     3.116797900E+00     6.561679790E-02
      177     0.000000000E+00     3.182414698E+00     6.561679790E-02
      178     0.000000000E+00     3.248031496E+00     6.561679790E-02
      179     0.000000000E+00     3.313648294E+00     6.561679790E-02
      180     0.000000000E+00     3.379265092E+00     6.561679790E-02
      181     0.000000000E+00     3.444881890E+00     6.561679790E-02
      182     0.000000000E+00     3.510498688E+00     6.561679790E-02
      183     0.000000000E+00     3.576115486E+00     6.561679790E-02
      184     0.000000000E+00     3.641732283E+00     6.561679790E-02
      185     0.000000000E+00     3.707349081E+00     6.561679790E-02
      186     0.000000000E+00     3.772965879E+00     6.561679790E-02
      187     0.000000000E+00     3.838582677E+00     6.561679790E-02
      188     0.000000000E+00     3.904199475E+00     6.561679790E-02
      189     0.000000000E+00     3.969816273E+00     6.561679790E-02
      190     0.000000000E+00     4.035433071E+00     6.561679790E-02
      191     0.000000000E+00     4.101049869E+00     6.561679790E-02
      192     0.000000000E+00     4.166666667E+00     6.561679790E-02
      193     0.000000000E+00     4.232283465E+00     6.561679790E-02
      194     0.000000000E+00     4.297900262E+00     6.561679790E-02
      195     0.000000000E+00     4.363517060E+00     6.561679790E-02
      196     0.000000000E+00     4.429133858E+00     6.561679790E-02
      197     0.000000000E+00     4.494750656E+00     6.561679790E-02
      198     0.000000000E+00     4.560367454E+00     6.561679790E-02
      199     0.000000000E+00     4.625984252E+00     6.561679790E-02
      200     0.000000000E+00     4.691601050E+00     6.561679790E-02
      201     0.000000000E+00     4.757217848E+00     6.561679790E-02
      202     0.000000000E+00     4.822834646E+00     6.561679790E-02
      203     0.000000000E+00     4.888451444E+00     6.561679790E-02
      204     0.000000000E+00     4.954068241E+00     6.561679790E-02
      205     0.000000000E+00     5.019685039E+00     6.561679790E-02
      206     0.000000000E+00     5.085301837E+00     6.561679790E-02
      207     0.000000000E+00     5.150918635E+00     6.561679790E-02
      208     0.000000000E+00     5.216535433E+00     6.561679790E-02
      209     0.000000000E+00     5.282152231E+00     6.561679790E-02
      210     0.000000000E+00     5.347769029E+00     6.561679790E-02
      211     0.000000000E+00     5.413385827E+00     6.561679790E-02
      212     0.000000000E+00     5.479002625E+00     6.561679790E-02
      213     0.000000000E+00     5.544619423E+00     6.561679790E-02
      214     0.000000000E+00     5.610236220E+00     6.561679790E-02
      215     0.000000000E+00     5.675853018E+00     6.561679790E-02
      216     0.000000000E+00     5.741469816E+00     6.561679790E-02
      217     0.000000000E+00     5.807086614E+00     6.561679790E-02
      218     0.000000000E+00     5.872703412E+00     6.561679790E-02
      219     0.000000000E+00     5.938320210E+00     6.561679790E-02
      220     0.000000000E+00     6.003937008E+00     6.561679790E-02
      221     0.000000000E+00     6.069553806E+00     6.561679790E-02
      222     0.000000000E+00     6.135170604E+00     6.561679790E-02
      223     0.000000000E+00     6.200787402E+00     6.561679790E-02
      224     0.000000000E+00     6.266404199E+00     6.561679790E-02
      225     0.000000000E+00     6.332020997E+00     6.561679790E-02
      226     0.000000000E+00     6.397637795E+00     6.561679790E-02
      227     0.000000000E+00     6.463254593E+00     6.561679790E-02
      228     0.000000000E+00     6.528871391E+00     6.561679790E-02
      229     0.000000000E+00     6.594488189E+00     6.561679790E-02
      230     0.000000000E+00     6.660104987E+00     6.561679790E-02
      231     0.000000000E+00     6.725721785E+00     6.561679790E-02
      232     0.000000000E+00     6.791338583E+00     6.561679790E-02
      233     0.000000000E+00     6.856955381E+00     6.561679790E-02
      234     0.000000000E+00     6.922572178E+00     6.561679790E-02
      235     0.000000000E+00     6.988188976E+00     6.561679790E-02
      236     0.000000000E+00     7.053805774E+00     6.561679790E-02
      237     0.000000000E+00     7.119422572E+00     6.561679790E-02
      238     0.000000000E+00     7.185039370E+00     6.561679790E-02
      239     0.000000000E+00     7.250656168E+00     6.561679790E-02
      240     0.000000000E+00     7.316272966E+00     6.561679790E-02
      241     0.000000000E+00     7.381889764E+00     6.561679790E-02
      242     0.000000000E+00     7.447506562E+00     6.561679790E-02
      243     0.000000000E+00     7.513123360E+00     6.561679790E-02
      244     0.000000000E+00     7.578740157E+00     6.561679790E-02
      245     0.000000000E+00     7.644356955E+00     6.561679790E-02
      246     0.000000000E+00     7.709973753E+00     6.561679790E-02
      247     0.000000000E+00     7.775590551E+00     6.561679790E-02
      248     0.000000000E+00     7.841207349E+00     6.561679790E-02
      249     0.000000000E+00     7.906824147E+00     6.561679790E-02
      250     0.000000000E+00     7.972440945E+00     6.561679790E-02
      251     0.000000000E+00     8.038057743E+00     6.561679790E-02
      252     0.000000000E+00     8.103674541E+00     6.561679790E-02
      253     0.000000000E+00     8.169291339E+00     6.561679790E-02
      254     0.000000000E+00     8.234908136E+00     6.561679790E-02
      255     0.000000000E+00     8.300524934E+00     6.561679790E-02
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,127
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      129
        1        1        1        1        0        0        0        0        3        0        2        3        4      130
        1        1        1        1        0        0        0        0        3        0        3        4        5      131
        1        1        1        1        0        0        0        0        3        0        4        5        6      132
        1        1        1        1        0        0        0        0        3        0        5        6        7      133
        1        1        1        1        0        0        0        0        3        0        6        7        8      134
        1        1        1        1        0        0        0        0        3        0        7        8        9      135
        1        1        1        1        0        0        0        0        3        0        8        9       10      136
        1        1        1        1        0        0        0        0        3        0        9       10       11      137
        1        1        1        1        0        0        0        0        3        0       10       11       12      138
        1        1        1        1        0        0        0        0        3        0       11       12       13      139
        1        1        1        1        0        0        0        0        3        0       12       13       14      140
        1        1        1        1        0        0        0        0        3        0       13       14       15      141
        1        1        1        1        0        0        0        0        3        0       14       15       16      142
        1        1        1        1        0        0        0        0        3        0       15       16       17      143
        1        1        1        1        0        0        0        0        3        0       16       17       18      144
        1        1        1        1        0        0        0        0        3        0       17       18       19      145
        1        1        1        1        0        0        0        0        3        0       18       19       20      146
        1        1        1        1        0        0        0        0        3        0       19       20       21      147
        1        1        1        1        0        0        0        0        3        0       20       21       22      148
        1        1        1        1        0        0        0        0        3        0       21       22       23      149
        1        1        1        1        0        0        0        0        3        0       22       23       24      150
        1        1        1        1        0        0        0        0        3        0       23       24       25      151
        1        1        1        1        0        0        0        0        3        0       24       25       26      152
        1        1        1        1        0        0        0        0        3        0       25       26       27      153
        1        1        1        1        0        0        0        0        3        0       26       27       28      154
        1        1        1        1        0        0        0        0        3        0       27       28       29      155
        1        1        1        1        0        0        0        0        3        0       28       29       30      156
        1        1        1        1        0        0        0        0        3        0       29       30       31      157
        1        1        1        1        0        0        0        0        3        0       30       31       32      158
        1        1        1        1        0        0        0        0        3        0       31       32       33      159
        1        1        1        1        0        0        0        0        3        0       32       33       34      160
        1        1        1        1        0        0        0        0        3        0       33       34       35      161
        1        1        1        1        0        0        0        0        3        0       34       35       36      162
        1        1        1        1        0        0        0        0        3        0       35       36       37      163
        1        1        1        1        0        0        0        0        3        0       36       37       38      164
        1        1        1        1        0        0        0        0        3        0       37       38       39      165
        1        1        1        1        0        0        0        0        3        0       38       39       40      166
        1        1        1        1        0        0        0        0        3        0       39       40       41      167
        1        1        1        1        0        0        0        0        3        0       40       41       42      168
        1        1        1        1        0        0        0        0        3        0       41       42       43      169
        1        1        1        1        0        0        0        0        3        0       42       43       44      170
        1        1        1        1        0        0        0        0        3        0       43       44       45      171
        1        1        1        1        0        0        0        0        3        0       44       45       46      172
        1        1        1        1        0        0        0        0        3        0       45       46       47      173
        1        1        1        1        0        0        0        0        3        0       46       47       48      174
        1        1        1        1        0        0        0        0        3        0       47       48       49      175
        1        1        1        1        0        0        0        0        3        0       48       49       50      176
